violator_id,violator_name,citation_no,case_no,standard_no,standard_link,proposed_penalty,amount_paid
0801306,"Holley Dirt Company, Inc",8912694,,56.14132(a),http://www.ecfr.gov/cgi-bin/text-idx?SID=f462b60350e1a59e963680947dff1a01&node=se30.1.56_114132&rgn=div8,,
0801306,"Holley Dirt Company, Inc",8638781,000427623,56.12028,http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12028.pdf,351.00,351.00
0801306,"Holley Dirt Company, Inc",8903432,000411633,47.41(a),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec47-41.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8903435,000411633,56.9300(a),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-9300.pdf,117.00,117.00
0801306,"Holley Dirt Company, Inc",8903434,000411633,46.11(d),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec46-11.pdf,117.00,117.00
0801306,"Holley Dirt Company, Inc",8903433,000411633,56.14100(b),http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-14100.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8903436,000411633,56.12004,http://www.gpo.gov/fdsys/pkg/CFR-2016-title30-vol1/pdf/CFR-2016-title30-vol1-sec56-12004.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8822973,000397972,56.9300(a),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-9300.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8822974,000397972,56.14100(b),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-14100.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8822977,000397972,56.9300(b),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-9300.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8822975,000397972,56.14100(c),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-14100.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8822976,000397972,56.14101(a)(2),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-14101.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8818270,000382609,56.12040,http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-12040.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8818269,000382609,56.14211(b),http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-14211.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8818247,000375494,56.12004,http://www.gpo.gov/fdsys/pkg/CFR-2015-title30-vol1/pdf/CFR-2015-title30-vol1-sec56-12004.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8835756,000360091,50.30(a),http://www.gpo.gov/fdsys/pkg/CFR-2014-title30-vol1/pdf/CFR-2014-title30-vol1-sec50-30.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8835757,000360091,56.14100(b),http://www.gpo.gov/fdsys/pkg/CFR-2014-title30-vol1/pdf/CFR-2014-title30-vol1-sec56-14100.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8732850,000346593,56.14100(a),http://www.gpo.gov/fdsys/pkg/CFR-2014-title30-vol1/pdf/CFR-2014-title30-vol1-sec56-14100.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8729316,000334543,56.9300(a),http://www.gpo.gov/fdsys/pkg/CFR-2013-title30-vol1/pdf/CFR-2013-title30-vol1-sec56-9300.pdf,117.00,117.00
0801306,"Holley Dirt Company, Inc",8729317,000334543,56.18002(b),http://www.gpo.gov/fdsys/pkg/CFR-2013-title30-vol1/pdf/CFR-2013-title30-vol1-sec56-18002.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8723395,000315004,56.14107(a),http://www.gpo.gov/fdsys/pkg/CFR-2013-title30-vol1/pdf/CFR-2013-title30-vol1-sec56-14107.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8723396,000315004,56.11003,http://www.gpo.gov/fdsys/pkg/CFR-2013-title30-vol1/pdf/CFR-2013-title30-vol1-sec56-11003.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8638087,000296474,56.9100(a),http://www.gpo.gov/fdsys/pkg/CFR-2012-title30-vol1/pdf/CFR-2012-title30-vol1-sec56-9100.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8638086,000293592,56.14132(a),http://www.gpo.gov/fdsys/pkg/CFR-2012-title30-vol1/pdf/CFR-2012-title30-vol1-sec56-14132.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8638085,000293592,56.14100(b),http://www.gpo.gov/fdsys/pkg/CFR-2012-title30-vol1/pdf/CFR-2012-title30-vol1-sec56-14100.pdf,807.00,807.00
0801306,"Holley Dirt Company, Inc",8637959,000273703,46.9(a),http://www.gpo.gov/fdsys/pkg/CFR-2011-title30-vol1/pdf/CFR-2011-title30-vol1-sec46-9.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8630131,000256650,56.12032,http://www.gpo.gov/fdsys/pkg/CFR-2011-title30-vol1/pdf/CFR-2011-title30-vol1-sec56-12032.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547867,000230512,56.18010,http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-18010.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547868,000230512,46.9(a),http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec46-9.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547870,000230512,56.12028,http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-12028.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547865,000230512,56.4402,http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-4402.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547863,000230512,56.14107(a),http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-14107.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547862,000230512,56.15020,http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-15020.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8547866,000230512,56.9300(a),http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-9300.pdf,243.00,243.00
0801306,"Holley Dirt Company, Inc",8544318,000218132,56.14132(a),http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-14132.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",8544317,000218132,56.12004,http://www.gpo.gov/fdsys/pkg/CFR-2010-title30-vol1/pdf/CFR-2010-title30-vol1-sec56-12004.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",7751780,000158499,56.3131,http://www.gpo.gov/fdsys/pkg/CFR-2008-title30-vol1/pdf/CFR-2008-title30-vol1-sec56-3131.pdf,"2,000.00","2,000.00"
0801306,"Holley Dirt Company, Inc",7751779,000158499,56.14103(a),http://www.gpo.gov/fdsys/pkg/CFR-2008-title30-vol1/pdf/CFR-2008-title30-vol1-sec56-14103.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",7780186,000141737,56.14112(b),http://www.gpo.gov/fdsys/pkg/CFR-2008-title30-vol1/pdf/CFR-2008-title30-vol1-sec56-14112.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",7780184,000141737,56.12008,http://www.gpo.gov/fdsys/pkg/CFR-2008-title30-vol1/pdf/CFR-2008-title30-vol1-sec56-12008.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",7780185,000141737,56.14112(b),http://www.gpo.gov/fdsys/pkg/CFR-2008-title30-vol1/pdf/CFR-2008-title30-vol1-sec56-14112.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",7780187,000141737,56.12018,http://www.gpo.gov/fdsys/pkg/CFR-2008-title30-vol1/pdf/CFR-2008-title30-vol1-sec56-12018.pdf,100.00,100.00
0801306,"Holley Dirt Company, Inc",7765211,000109664,56.12006,http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-12006.pdf,350.00,350.00
0801306,"Holley Dirt Company, Inc",6110217,000089619,56.12004,http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-12004.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6110211,000089619,56.12025,http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-12025.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6110215,000089619,56.4101,http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-4101.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6110216,000089619,47.41(a),http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec47-41.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6110212,000089619,56.16006,http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-16006.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6110214,000089619,56.12013(b),http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-12013.pdf,614.00,614.00
0801306,"Holley Dirt Company, Inc",6110213,000089619,56.14100(b),http://www.gpo.gov/fdsys/pkg/CFR-2006-title30-vol1/pdf/CFR-2006-title30-vol1-sec56-14100.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6088757,000063118,50.30,http://www.gpo.gov/fdsys/pkg/CFR-2005-title30-vol1/pdf/CFR-2005-title30-vol1-sec50-30.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6094157,000058196,56.4102,http://www.gpo.gov/fdsys/pkg/CFR-2005-title30-vol1/pdf/CFR-2005-title30-vol1-sec56-4102.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6094158,000058196,56.14132(a),http://www.gpo.gov/fdsys/pkg/CFR-2005-title30-vol1/pdf/CFR-2005-title30-vol1-sec56-14132.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6094159,000058196,56.20003(a),http://www.gpo.gov/fdsys/pkg/CFR-2005-title30-vol1/pdf/CFR-2005-title30-vol1-sec56-20003.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6094156,000058196,56.4200(a)(1),http://www.gpo.gov/fdsys/pkg/CFR-2005-title30-vol1/pdf/CFR-2005-title30-vol1-sec56-4200.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6093409,000041636,46.9(c)(2)(i),http://www.gpo.gov/fdsys/pkg/CFR-2004-title30-vol1/pdf/CFR-2004-title30-vol1-sec46-9.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6093408,000041636,56.14132(a),http://www.gpo.gov/fdsys/pkg/CFR-2004-title30-vol1/pdf/CFR-2004-title30-vol1-sec56-14132.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6093407,000041636,56.12016,http://www.gpo.gov/fdsys/pkg/CFR-2004-title30-vol1/pdf/CFR-2004-title30-vol1-sec56-12016.pdf,268.00,268.00
0801306,"Holley Dirt Company, Inc",6092154,080130605503,56.20003(a),http://www.gpo.gov/fdsys/pkg/CFR-2003-title30-vol1/pdf/CFR-2003-title30-vol1-sec56-20003.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",6092153,080130605503,56.14103(c)(1),http://www.gpo.gov/fdsys/pkg/CFR-2003-title30-vol1/pdf/CFR-2003-title30-vol1-sec56-14103.pdf,106.00,106.00
0801306,"Holley Dirt Company, Inc",6092151,080130605503,56.4402,http://www.gpo.gov/fdsys/pkg/CFR-2003-title30-vol1/pdf/CFR-2003-title30-vol1-sec56-4402.pdf,133.00,133.00
0801306,"Holley Dirt Company, Inc",6092152,080130605503,56.9300(a),http://www.gpo.gov/fdsys/pkg/CFR-2003-title30-vol1/pdf/CFR-2003-title30-vol1-sec56-9300.pdf,60.00,60.00
0801306,"Holley Dirt Company, Inc",7763978,080130605502,56.4230(a)(1),http://www.gpo.gov/fdsys/pkg/CFR-2002-title30-vol1/pdf/CFR-2002-title30-vol1-sec56-4230.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7763976,080130605502,56.14100(b),http://www.gpo.gov/fdsys/pkg/CFR-2002-title30-vol1/pdf/CFR-2002-title30-vol1-sec56-14100.pdf,104.00,104.00
0801306,"Holley Dirt Company, Inc",7763977,080130605502,56.14132(b)(1)(i),http://www.gpo.gov/fdsys/pkg/CFR-2002-title30-vol1/pdf/CFR-2002-title30-vol1-sec56-14132.pdf,104.00,104.00
0801306,"Holley Dirt Company, Inc",7763975,080130605502,56.20003(a),http://www.gpo.gov/fdsys/pkg/CFR-2002-title30-vol1/pdf/CFR-2002-title30-vol1-sec56-20003.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7763979,080130605502,56.16006,http://www.gpo.gov/fdsys/pkg/CFR-2002-title30-vol1/pdf/CFR-2002-title30-vol1-sec56-16006.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7764984,080130605501,62.130(a),http://www.gpo.gov/fdsys/pkg/CFR-2002-title30-vol1/pdf/CFR-2002-title30-vol1-sec62-130.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7764903,080130605501,56.18010,http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-18010.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7764906,080130605501,,,,
0801306,"Holley Dirt Company, Inc",7764902,080130605501,56.12004,http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-12004.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7764905,080130605501,56.1000,http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-1000.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7764908,080130605501,56.12013,http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-12013.pdf,113.00,113.00
0801306,"Holley Dirt Company, Inc",7764907,080130605501,56.14130(g),http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-14130.pdf,113.00,113.00
0801306,"Holley Dirt Company, Inc",7764904,080130605501,56.12028,http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-12028.pdf,55.00,55.00
0801306,"Holley Dirt Company, Inc",7764901,080130605501,56.14107(a),http://www.gpo.gov/fdsys/pkg/CFR-2001-title30-vol1/pdf/CFR-2001-title30-vol1-sec56-14107.pdf,55.00,55.00
