Mass. Lottery KENO Sales by ZIP - 2009,Sales
01001 + AGAWAM,"$           5,531,774"
01001 + W SPRINGFIELD,$                      595
01002 + AMHERST,"$                 76,849"
01004 + AMHERST,"$              524,246"
01005 + BARRE,"$                 31,421"
01007 + BELCHERTOWN,"$              714,046"
01008 + BLANDFORD,$                            -
01009 + BONDSVILLE,"$                   5,030"
01010 + BRIMFIELD,"$                 12,540"
01012 + CHESTERFIELD,$                      700
01013 + CHICOPEE,"$           4,124,394"
01020 + CHICOPEE,"$           9,870,447"
01021 + CHICOPEE,"$              369,575"
01027 + EASTHAMPTON,"$           1,673,189"
01028 + E LONGMEADOW,"$           3,000,288"
01029 + E OTIS,"$              190,670"
01029 + OTIS,$                      324
01030 + AGAWAM,"$              716,592"
01030 + FEEDING HILLS,"$           1,970,609"
01031 + GILBERTVILLE,"$              392,279"
01032 + GOSHEN,"$                   2,098"
01033 + GRANBY,"$              327,613"
01034 + GRANVILLE,$                            -
01035 + HADLEY,"$              585,290"
01036 + HAMPDEN,"$              986,682"
01037 + HARDWICK,"$                   1,447"
01038 + HATFIELD,"$              434,363"
01039 + HAYDENVILLE,"$                 40,375"
01040 + HOLYOKE,"$           3,634,387"
01050 + HUNTINGTON,$                            -
01053 + LEEDS,"$                 26,966"
01056 + LUDLOW,"$           4,072,868"
01057 + MONSON,"$              777,692"
01059 + N AMHERST,$                            -
01060 + FLORENCE,"$                   8,115"
01060 + NORTHAMPTON,"$              726,899"
01062 + FLORENCE,"$              558,049"
01066 + N HATFIELD,"$              354,811"
01068 + OAKHAM,"$                 16,604"
01069 + PALMER,"$           1,244,915"
01070 + PLAINFIELD,$                            -
01071 + RUSSELL,"$              165,070"
01073 + SOUTHAMPTON,"$           1,059,584"
01074 + BARRE,"$              121,784"
01074 + S BARRE,"$                 57,072"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
01077 + SOUTHWICK,"$              945,834"
01079 + THORNDIKE,"$              588,046"
01080 + THREE RIVERS,"$              310,776"
01081 + WALES,"$                 15,865"
01082 + WARE,"$              476,222"
01083 + WARREN,"$              281,204"
01085 + WESTFIELD,"$           4,709,454"
01089 + W SPRINGFIELD,"$           4,458,655"
01092 + W WARREN,"$                   1,072"
01092 + WARREN,$                            -
01093 + WHATELY,"$                   2,001"
01095 + WILBRAHAM,"$              764,695"
01096 + WILLIAMSBURG,"$                 39,380"
01098 + WORTHINGTON,$                            -
01101 + SPRINGFIELD,"$           1,407,304"
01102 + SPRINGFIELD,"$              207,350"
01103 + SPRINGFIELD,"$           1,533,529"
01104 + SPRINGFIELD,"$           3,846,536"
01105 + SPRINGFIELD,"$              780,975"
01106 + LONGMEADOW,"$                 59,147"
01107 + SPRINGFIELD,"$                   3,125"
01108 + SPRINGFIELD,"$           1,644,517"
01109 + SPRINGFIELD,"$           2,408,932"
01115 + SPRINGFIELD,"$                   7,464"
01118 + SPRINGFIELD,"$           4,368,896"
01119 + SPRINGFIELD,"$           1,586,585"
01128 + SPRINGFIELD,"$                 24,099"
01129 + SPRINGFIELD,"$              363,327"
01151 + INDIAN ORCHARD,"$           2,343,893"
01151 + SPRINGFIELD,"$                   8,632"
01201 + PITTSFIELD,"$           4,040,479"
01220 + ADAMS,"$           1,316,978"
01223 + BECKET,$                      215
01225 + CHESHIRE,"$                 76,830"
01226 + DALTON,"$              599,415"
01227 + DALTON,"$                   3,887"
01230 + GT BARRINGTON,"$              415,603"
01235 + HINSDALE,"$                   1,733"
01236 + HOUSATONIC,"$                 72,802"
01237 + LANESBORO,"$              611,342"
01238 + LEE,"$              669,851"
01240 + LENOX,"$              561,598"
01242 + LENOXDALE,"$                   9,610"
01247 + CLARKSBURG,"$                 37,507"
01247 + FLORIDA,$                            -
Mass. Lottery KENO Sales by ZIP - 2009,Sales
01252 + EGREMONT,"$                   1,272"
01255 + SANDISFIELD,"$              517,633"
01257 + SHEFFIELD,"$              308,103"
01260 + LEE,"$                   3,736"
01262 + STOCKBRIDGE,"$              282,076"
01266 + W STOCKBRIDGE,"$                   3,355"
01267 + WILLIAMSTOWN,"$                 21,161"
01270 + WINDSOR,"$                   2,788"
01301 + GREENFIELD,"$           1,291,474"
01302 + GREENFIELD,"$                 40,164"
01330 + ASHFIELD,"$                   1,845"
01331 + ATHOL,"$              460,877"
01337 + BERNARDSTON,"$                 12,933"
01338 + BUCKLAND,"$                   6,443"
01339 + CHARLEMONT,"$                   2,918"
01341 + CONWAY,$                            -
01342 + DEERFIELD,"$                 26,992"
01344 + ERVING,"$              441,523"
01349 + MILLERS FALLS,"$              142,347"
01349 + TURNERS FALLS,$                            -
01351 + MONTAGUE,$                            -
01355 + NEW SALEM,"$                   1,083"
01360 + NORTHFIELD,"$                 12,404"
01364 + ORANGE,"$              930,195"
01366 + PETERSHAM,"$                   4,321"
01368 + ROYALSTON,$                            -
01370 + SHELBURNE,"$                 12,726"
01370 + SHELBURNE FALLS,"$                   4,402"
01373 + DEERFIELD,"$                 46,903"
01373 + S DEERFIELD,"$                   6,337"
01375 + SUNDERLAND,"$                 11,956"
01376 + GILL,"$                 63,688"
01376 + TURNERS FALLS,"$           1,155,660"
01420 + FITCHBURG,"$           3,922,972"
01430 + ASHBURNHAM,"$              294,186"
01431 + ASHBY,$                            -
01432 + AYER,"$           1,834,412"
01433 + AYER,"$                   2,803"
01436 + BALDWINVILLE,"$                 19,851"
01436 + TEMPLETON,"$                 41,790"
01438 + TEMPLETON,"$                 23,117"
01440 + GARDNER,"$           2,353,876"
01450 + GROTON,"$              246,415"
01452 + HUBBARDSTON,"$                 10,941"
01453 + LEOMINSTER,"$           7,204,958"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
01462 + LUNENBURG,"$           2,700,025"
01463 + PEPPERELL,"$              987,890"
01464 + SHIRLEY,"$              923,063"
01468 + TEMPLETON,"$                 12,026"
01469 + TOWNSEND,"$              130,072"
01472 + GROTON,"$                 10,073"
01473 + WESTMINSTER,"$              423,242"
01474 + TOWNSEND,"$              416,180"
01475 + WINCHENDON,"$              711,261"
01501 + AUBURN,"$           1,556,645"
01501 + WORCESTER,"$                 13,431"
01503 + BERLIN,"$                 20,943"
01504 + BLACKSTONE,"$              558,678"
01505 + BOYLSTON,"$              377,050"
01506 + BROOKFIELD,"$              445,588"
01507 + CHARLTON,"$              261,310"
01508 + CHARLTON,$                            -
01508 + CHARLTON CITY,"$              164,848"
01510 + CLINTON,"$           3,543,224"
01515 + E BROOKFIELD,"$              603,497"
01516 + DOUGLAS,"$              203,751"
01518 + FISKDALE,"$                 36,793"
01519 + GRAFTON,"$              295,060"
01520 + HOLDEN,"$              953,959"
01521 + HOLLAND,"$              314,530"
01523 + LANCASTER,"$                   3,711"
01524 + LEICESTER,"$           1,165,231"
01525 + LINWOOD,"$              781,738"
01526 + MANCHAUG,"$                 95,598"
01526 + SUTTON,$                            -
01527 + MILLBURY,"$           2,307,529"
01529 + MILLVILLE,"$              320,990"
01532 + NORTHBORO,"$           1,812,801"
01534 + NORTHBRIDGE,"$                 96,353"
01535 + N BROOKFIELD,"$              515,877"
01536 + GRAFTON,"$              362,358"
01536 + N GRAFTON,"$           1,165,189"
01537 + N OXFORD,"$           1,620,846"
01537 + OXFORD,"$              453,374"
01538 + N UXBRIDGE,"$              234,789"
01540 + OXFORD,"$           2,087,234"
01541 + PRINCETON,"$                   1,997"
01542 + LEICESTER,"$                 17,914"
01542 + ROCHDALE,"$              229,902"
01543 + RUTLAND,"$              353,142"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
01550 + SOUTHBRIDGE,"$           2,854,687"
01560 + GRAFTON,"$                   8,856"
01560 + S GRAFTON,"$              202,307"
01561 + LANCASTER,"$                   6,207"
01562 + SPENCER,"$           1,034,029"
01564 + STERLING,"$           1,223,125"
01565 + STERLING,"$                 25,621"
01566 + STURBRIDGE,"$                 44,580"
01568 + UPTON,"$              514,934"
01569 + UXBRIDGE,"$           1,435,757"
01570 + DUDLEY,"$                 97,634"
01570 + WEBSTER,"$           5,639,391"
01571 + DUDLEY,"$           2,253,602"
01581 + WESTBORO,"$           1,794,960"
01583 + W BOYLSTON,"$           3,931,707"
01585 + W BROOKFIELD,"$              682,375"
01588 + NORTHBRIDGE,"$                 50,250"
01588 + WHITINSVILLE,"$              477,932"
01590 + SUTTON,"$              632,949"
01602 + WORCESTER,"$              931,784"
01603 + WORCESTER,"$           3,917,108"
01604 + WORCESTER,"$           6,338,698"
01605 + WORCESTER,"$           2,321,713"
01606 + WORCESTER,"$           2,769,705"
01607 + WORCESTER,"$           1,730,023"
01608 + WORCESTER,"$           1,744,739"
01609 + WORCESTER,"$              618,101"
01610 + WORCESTER,"$           4,258,417"
01611 + CHERRY VALLEY,"$              398,193"
01612 + PAXTON,"$                 58,761"
01613 + WORCESTER,"$                 64,716"
01701 + FRAMINGHAM,"$           6,687,040"
01702 + FRAMINGHAM,"$              147,275"
01719 + BOXBORO,"$                   9,752"
01720 + ACTON,"$              170,428"
01721 + ASHLAND,"$           3,843,563"
01730 + BEDFORD,"$              864,291"
01740 + BOLTON,"$              298,981"
01742 + CONCORD,"$              343,720"
01745 + SOUTHBORO,"$              408,421"
01746 + HOLLISTON,"$              291,956"
01747 + HOPEDALE,"$                 65,466"
01748 + HOPKINTON,"$              622,462"
01749 + HUDSON,"$           1,156,043"
01752 + MARLBORO,"$           3,995,461"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
01756 + MENDON,"$              402,181"
01757 + MENDON,"$                   2,542"
01757 + MILFORD,"$           4,935,888"
01760 + FRAMINGHAM,$                            -
01760 + NATICK,"$           2,430,121"
01770 + SHERBORN,$                            -
01772 + SOUTHBORO,"$              419,521"
01773 + LINCOLN,$                            -
01775 + STOW,"$                 18,130"
01776 + SUDBURY,"$              286,936"
01778 + WAYLAND,"$           2,126,041"
01801 + WOBURN,"$           5,710,903"
01803 + BURLINGTON,"$           1,672,110"
01810 + ANDOVER,"$           2,351,581"
01821 + BILLERICA,"$           4,044,179"
01821 + CHELMSFORD,"$                   1,685"
01824 + CHELMSFORD,"$           3,086,629"
01826 + DRACUT,"$           9,151,160"
01827 + DUNSTABLE,"$                 13,565"
01830 + BRADFORD,"$              229,298"
01830 + HAVERHILL,"$           5,171,473"
01832 + HAVERHILL,"$           2,748,122"
01833 + GEORGETOWN,"$              604,101"
01834 + GROVELAND,"$           1,236,310"
01835 + BRADFORD,"$           1,021,186"
01835 + HAVERHILL,"$              353,943"
01840 + LAWRENCE,"$              153,239"
01841 + LAWRENCE,"$              612,744"
01842 + LAWRENCE,"$                   7,316"
01843 + LAWRENCE,"$           2,044,471"
01844 + METHUEN,"$         11,825,515"
01845 + N ANDOVER,"$           2,767,809"
01850 + LOWELL,"$           1,164,678"
01851 + LOWELL,"$           1,008,143"
01852 + LOWELL,"$           4,800,859"
01853 + LOWELL,"$              461,354"
01854 + LOWELL,"$           2,639,180"
01860 + MERRIMAC,"$              926,677"
01862 + BILLERICA,"$           1,048,023"
01862 + N BILLERICA,"$              759,595"
01863 + CHELMSFORD,"$              109,087"
01863 + N CHELMSFORD,"$           1,805,947"
01864 + N READING,"$           5,061,377"
01865 + BILLERICA,"$              923,182"
01866 + BILLERICA,$                            -
Mass. Lottery KENO Sales by ZIP - 2009,Sales
01876 + TEWKSBURY,"$           4,646,510"
01879 + TYNGSBORO,"$           4,251,163"
01880 + WAKEFIELD,"$           2,944,991"
01886 + WESTFORD,"$           1,357,607"
01887 + WILMINGTON,"$              927,545"
01890 + WINCHESTER,"$              800,817"
01901 + LYNN,"$           1,425,602"
01902 + LYNN,"$           6,811,220"
01904 + LYNN,"$           3,345,262"
01905 + LYNN,"$           4,857,335"
01906 + SAUGUS,"$           5,421,909"
01907 + SWAMPSCOTT,"$              313,473"
01908 + NAHANT,"$           1,118,539"
01913 + AMESBURY,"$              717,365"
01915 + BEVERLY,"$           5,609,842"
01922 + BYFIELD,"$              287,213"
01923 + DANVERS,"$           4,880,841"
01929 + ESSEX,"$                 31,279"
01930 + GLOUCESTER,"$           4,186,652"
01930 + MAGNOLIA,"$              563,981"
01938 + IPSWICH,"$           1,590,968"
01940 + LYNNFIELD,"$              683,485"
01944 + MANCHESTER,"$              205,426"
01945 + MARBLEHEAD,"$              297,569"
01949 + MIDDLETON,"$           2,836,912"
01950 + NEWBURYPORT,"$              779,283"
01951 + NEWBURY,"$                   7,031"
01952 + SALISBURY,"$         10,883,153"
01960 + PEABODY,"$         10,610,007"
01960 + W PEABODY,$                            -
01966 + ROCKPORT,$                            -
01969 + ROWLEY,"$              168,337"
01970 + SALEM,"$           5,654,945"
01982 + HAMILTON,"$                 51,588"
01983 + TOPSFIELD,"$                   8,328"
01984 + WENHAM,"$                 18,612"
01985 + W NEWBURY,"$                   2,898"
02019 + BELLINGHAM,"$           1,241,693"
02020 + BRANT ROCK,"$              861,493"
02020 + MARSHFIELD,$                            -
02021 + CANTON,"$           2,668,761"
02025 + COHASSET,"$              138,722"
02026 + DEDHAM,"$           6,022,625"
02030 + DOVER,"$                   3,903"
02032 + E WALPOLE,"$                   4,606"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
02035 + FOXBORO,"$           1,409,580"
02038 + FRANKLIN,"$           2,609,174"
02041 + GREEN HARBOR,"$                 27,434"
02043 + HINGHAM,"$           1,488,864"
02045 + HULL,"$           1,149,802"
02047 + HUMAROCK,$                            -
02048 + MANSFIELD,"$           1,143,955"
02050 + MARSHFIELD,"$           3,485,535"
02051 + MARSHFIELD,$                      862
02052 + MEDFIELD,"$              610,087"
02053 + MEDWAY,"$           1,511,694"
02054 + MILLIS,"$              741,431"
02056 + NORFOLK,"$              430,569"
02061 + NORWELL,"$              145,773"
02062 + NORWOOD,"$           7,607,514"
02066 + SCITUATE,"$              543,588"
02067 + SHARON,"$                 30,140"
02070 + SHELDONVILLE,"$                   7,051"
02072 + STOUGHTON,"$           4,361,981"
02081 + WALPOLE,"$              983,098"
02090 + WESTWOOD,"$                 48,944"
02093 + WRENTHAM,"$              556,488"
02100 + DORCHESTER,$                            -
02108 + BOSTON,"$           1,360,669"
02109 + BOSTON,"$              961,728"
02110 + BOSTON,"$              228,746"
02111 + BOSTON,"$           2,476,622"
02113 + BOSTON,"$              688,394"
02114 + BOSTON,"$              226,973"
02115 + BOSTON,"$              283,250"
02116 + BOSTON,"$           1,349,415"
02117 + BOSTON,"$                   1,240"
02118 + BOSTON,"$              293,929"
02118 + ROXBURY,$                            -
02119 + BOSTON,"$                 19,546"
02119 + DORCHESTER,"$                   2,518"
02119 + ROXBURY,"$                 93,924"
02120 + BOSTON,"$                 22,870"
02120 + ROXBURY,"$              442,182"
02121 + DORCHESTER,"$              139,521"
02121 + ROXBURY,"$                 25,512"
02122 + DORCHESTER,"$           6,769,182"
02124 + DORCHESTER,"$           1,661,310"
02125 + DORCHESTER,"$           3,062,281"
02126 + DORCHESTER,"$                   1,588"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
02127 + BOSTON,$                            -
02127 + S BOSTON,"$           9,850,777"
02128 + E BOSTON,"$           5,876,022"
02129 + CHARLESTOWN,"$           1,137,205"
02130 + JAMAICA PLAIN,"$           2,740,706"
02131 + ROSLINDALE,"$           4,790,333"
02132 + W ROXBURY,"$           3,717,529"
02134 + ALLSTON,"$           1,307,679"
02135 + ALLSTON,"$              208,364"
02135 + BRIGHTON,"$           2,616,508"
02136 + HYDE PARK,"$           2,450,562"
02136 + READVILLE,"$           1,457,156"
02138 + CAMBRIDGE,"$              491,249"
02139 + CAMBRIDGE,"$           2,525,445"
02140 + CAMBRIDGE,"$           2,156,455"
02141 + CAMBRIDGE,"$           1,914,976"
02142 + CAMBRIDGE,"$                 23,265"
02143 + MEDFORD,"$                 24,721"
02143 + SOMERVILLE,"$           4,491,446"
02144 + SOMERVILLE,"$           2,474,831"
02145 + SOMERVILLE,"$           3,546,404"
02148 + MALDEN,"$         11,421,855"
02149 + EVERETT,"$           6,419,358"
02150 + CHELSEA,"$           4,084,821"
02151 + REVERE,"$           8,152,587"
02152 + WINTHROP,"$           1,449,657"
02155 + MEDFORD,"$           5,840,418"
02169 + QUINCY,"$         15,359,088"
02170 + QUINCY,"$           2,300,639"
02171 + N QUINCY,"$                   3,371"
02171 + QUINCY,"$           2,669,764"
02171 + SQUANTUM,"$                 77,744"
02176 + MELROSE,"$              207,930"
02180 + STONEHAM,"$           1,160,789"
02184 + BRAINTREE,"$           3,137,259"
02186 + MILTON,"$              767,500"
02188 + WEYMOUTH,"$           2,298,495"
02189 + WEYMOUTH,"$           4,396,453"
02190 + S WEYMOUTH,$                            -
02190 + WEYMOUTH,"$           3,280,474"
02191 + WEYMOUTH,"$           1,596,508"
02199 + BOSTON,"$                 78,930"
02203 + BOSTON,"$                   5,543"
02205 + BOSTON,"$              192,574"
02210 + BOSTON,"$              247,847"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
02222 + BOSTON,"$                   2,464"
02269 + QUINCY,"$              197,893"
02301 + BROCKTON,"$           9,763,105"
02302 + BROCKTON,"$              584,197"
02303 + BROCKTON,"$                   9,145"
02322 + AVON,"$           1,057,797"
02324 + BRIDGEWATER,"$           2,002,781"
02324 + E BRIDGEWATER,$                      924
02327 + PEMBROKE,"$              765,810"
02330 + CARVER,"$           1,153,412"
02331 + DUXBURY,"$                   9,420"
02332 + DUXBURY,"$                 11,403"
02333 + E BRIDGEWATER,"$           1,606,638"
02334 + EASTON,"$                 71,044"
02338 + HALIFAX,"$           1,759,302"
02339 + HANOVER,"$           2,576,320"
02341 + HANSON,"$           1,961,407"
02343 + HOLBROOK,"$           2,915,695"
02345 + MANOMET,"$              537,204"
02346 + LAKEVILLE,"$                 11,413"
02346 + MIDDLEBORO,"$           1,549,160"
02347 + LAKEVILLE,"$              656,042"
02351 + ABINGTON,"$           5,232,256"
02356 + EASTON,"$              105,004"
02356 + N EASTON,"$              963,633"
02359 + PEMBROKE,"$           2,466,262"
02360 + PLYMOUTH,"$           2,950,242"
02364 + KINGSTON,"$           3,105,533"
02366 + CARVER,"$                   3,076"
02367 + PLYMPTON,"$                 68,438"
02368 + RANDOLPH,"$           4,436,673"
02370 + ROCKLAND,"$           5,552,361"
02375 + EASTON,"$              288,223"
02375 + S EASTON,"$              949,114"
02379 + BRIDGEWATER,"$                 21,155"
02379 + W BRIDGEWATER,"$           1,363,337"
02381 + WHITE HORSE BCH,"$                   3,936"
02382 + WHITMAN,"$              971,458"
02420 + LEXINGTON,"$              419,693"
02421 + LEXINGTON,"$                 33,680"
02445 + BROOKLINE,"$              163,794"
02446 + BROOKLINE,"$              302,244"
02447 + BROOKLINE,$                            -
02451 + WALTHAM,"$           4,019,616"
02452 + WALTHAM,"$           3,410,065"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
02454 + WALTHAM,"$              632,091"
02458 + NEWTON,"$           1,440,171"
02459 + NEWTON,"$                 67,611"
02460 + NEWTON,"$              341,359"
02461 + NEWTON,"$              495,929"
02464 + NEWTON,"$                 20,828"
02465 + NEWTON,"$                   8,461"
02465 + W NEWTON,"$              192,212"
02466 + AUBURNDALE,"$                 30,019"
02466 + NEWTON,"$                   1,421"
02467 + CHESTNUT HILL,$                            -
02467 + NEWTON,"$                 10,102"
02467 + W ROXBURY,"$                 85,630"
02471 + WATERTOWN,"$                 16,193"
02472 + WATERTOWN,"$           7,352,348"
02474 + ARLINGTON,"$           3,315,984"
02476 + ARLINGTON,"$              129,591"
02478 + BELMONT,"$              488,612"
02481 + WELLESLEY,"$                 43,404"
02482 + WELLESLEY,"$                   8,022"
02492 + NEEDHAM,"$              171,736"
02493 + WESTON,"$                 34,568"
02494 + NEEDHAM,"$                 38,720"
02532 + BOURNE,"$           1,086,166"
02532 + BUZZARDS BAY,"$                 69,889"
02534 + CATAUMET,"$              212,720"
02536 + E FALMOUTH,"$              517,424"
02536 + FALMOUTH,"$              467,142"
02536 + TEATICKET,"$                 49,800"
02537 + SANDWICH,"$                   2,738"
02538 + E WAREHAM,"$           1,015,554"
02538 + WAREHAM,"$              877,561"
02539 + EDGARTOWN,"$              122,312"
02540 + FALMOUTH,"$           2,006,473"
02543 + WOODS HOLE,"$                   6,113"
02553 + MONUMENT BEACH,"$                   2,252"
02554 + NANTUCKET,"$                 28,091"
02556 + FALMOUTH,"$                   8,038"
02556 + N FALMOUTH,$                            -
02557 + OAK BLUFFS,"$              391,303"
02558 + ONSET,"$           1,035,725"
02559 + POCASSET,"$              372,616"
02561 + BOURNE,$                            -
02561 + SAGAMORE,"$                 14,388"
02562 + SAGAMORE BEACH,"$                 17,103"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
02568 + VINEYARD HAVEN,"$              534,639"
02571 + WAREHAM,"$           1,164,665"
02574 + W FALMOUTH,$                        55
02575 + W TISBURY,$                      227
02576 + W WAREHAM,"$              662,388"
02576 + WAREHAM,"$                 66,398"
02584 + NANTUCKET,"$              822,353"
02601 + HYANNIS,"$           3,607,295"
02631 + BREWSTER,"$                 30,252"
02632 + CENTERVILLE,"$              532,363"
02633 + CHATHAM,"$                 22,335"
02635 + COTUIT,"$              405,994"
02638 + DENNIS,$                            -
02639 + DENNISPORT,"$              209,414"
02641 + DENNIS,$                            -
02642 + EASTHAM,"$              125,912"
02644 + FORESTDALE,"$              596,875"
02645 + HARWICH,"$              134,512"
02646 + HARWICH,"$              506,268"
02646 + HARWICHPORT,"$              508,799"
02648 + MARSTONS MILLS,"$                 27,418"
02649 + MASHPEE,"$           2,027,812"
02650 + CHATHAM,"$                 11,124"
02651 + N EASTHAM,"$              568,569"
02652 + N TRURO,$                            -
02653 + ORLEANS,"$                 27,873"
02655 + OSTERVILLE,"$                 54,497"
02657 + PROVINCETOWN,"$              501,252"
02659 + CHATHAM,"$                   1,388"
02660 + DENNIS,$                            -
02660 + S DENNIS,"$           1,749,794"
02662 + ORLEANS,"$                   3,664"
02664 + S YARMOUTH,"$           1,621,616"
02664 + YARMOUTH,"$              837,780"
02667 + WELLFLEET,"$                   2,171"
02668 + BARNSTABLE,$                            -
02668 + W BARNSTABLE,"$                 23,036"
02669 + CHATHAM,$                      643
02669 + W CHATHAM,$                        81
02670 + DENNIS,"$              276,136"
02670 + W DENNIS,"$              180,424"
02671 + HARWICH,"$                   1,941"
02671 + W HARWICH,"$              102,860"
02673 + W YARMOUTH,"$           1,558,565"
02673 + YARMOUTH,"$              130,287"
Mass. Lottery KENO Sales by ZIP - 2009,Sales
02675 + YARMOUTH PORT,$                            -
02702 + ASSONET,"$              181,382"
02703 + ATTLEBORO,"$           4,215,575"
02703 + S ATTLEBORO,"$              775,741"
02714 + DARTMOUTH,"$                   6,471"
02715 + DIGHTON,"$                 10,926"
02717 + E FREETOWN,"$              125,698"
02717 + FREETOWN,"$              112,950"
02718 + E TAUNTON,"$              186,508"
02718 + TAUNTON,"$                 81,550"
02719 + FAIRHAVEN,"$           2,181,350"
02720 + FALL RIVER,"$           2,239,008"
02721 + FALL RIVER,"$           1,908,040"
02722 + FALL RIVER,"$              869,031"
02723 + FALL RIVER,"$              781,260"
02724 + FALL RIVER,"$           1,864,505"
02725 + SOMERSET,"$              965,851"
02726 + SOMERSET,"$           1,928,221"
02738 + MARION,"$              304,504"
02739 + MATTAPOISETT,"$              104,901"
02740 + NEW BEDFORD,"$           4,196,879"
02742 + NEW BEDFORD,$                      516
02743 + ACUSHNET,"$           1,111,468"
02744 + NEW BEDFORD,"$           1,283,679"
02745 + NEW BEDFORD,"$           4,007,590"
02746 + NEW BEDFORD,"$           4,557,626"
02747 + DARTMOUTH,"$              734,376"
02747 + N DARTMOUTH,"$                   7,074"
02748 + DARTMOUTH,"$              234,129"
02748 + S DARTMOUTH,"$                 19,296"
02760 + N ATTLEBORO,"$           2,509,478"
02761 + N ATTLEBORO,"$              515,470"
02762 + PLAINVILLE,"$           1,547,629"
02763 + N ATTLEBORO,"$              204,538"
02764 + DIGHTON,"$                 11,085"
02764 + N DIGHTON,"$                   5,065"
02766 + NORTON,"$           2,648,317"
02767 + RAYNHAM,"$           3,198,769"
02769 + REHOBOTH,"$                 18,216"
02770 + ROCHESTER,"$                 14,269"
02771 + SEEKONK,"$              212,341"
02777 + SWANSEA,"$           1,862,242"
02779 + BERKLEY,"$                 36,498"
02780 + TAUNTON,"$           6,198,414"
